GENERATION: 2
NUM:          X            Y            Z         FITNESS
  13            0           -3   -0.154973    2.844092
  14            0           -3   -0.154973    2.844092
  15            0    -3.003906   -0.152298    2.846766
  16            0           -4   -0.000436    2.998628
  17            0           -4   -0.000436    2.998628
  18            0           -5           0    2.999065
  19            0     5.064453           0    2.999065
  20            0     5.064453           0    2.999065
  21            0     5.039062           0    2.999065
  22            0     5.039062           0    2.999065
  23            0     5.025391           0    2.999065
  24            0     5.025391           0    2.999065
  25            0     4.118164    0.000358    2.999422
  26            0     4.117188     0.00036    2.999425
  27            0     4.117188     0.00036    2.999425
  28            0     4.117188     0.00036    2.999425
  29            0     4.117188     0.00036    2.999425
  30            0     4.117188     0.00036    2.999425
  31            0     4.117188     0.00036    2.999425
  32            0     4.117188     0.00036    2.999425
  33            0     4.117188     0.00036    2.999425
  34            0     4.117188     0.00036    2.999425
  35            0     4.117188     0.00036    2.999425
  36            0     4.103516    0.000396    2.999461
  37            0      4.09375    0.000424    2.999489
  38            0      4.09375    0.000424    2.999489
  39            0     4.088867    0.000439    2.999504
  40            0     4.088867    0.000439    2.999504
  41            0     4.086914    0.000445     2.99951
  42            0     4.078125    0.000473    2.999538
  43            0     4.073242    0.000489    2.999554
  44            0     4.072266    0.000492    2.999557
  45            0     4.072266    0.000492    2.999557
  46            0     4.071289    0.000496     2.99956
  47            0      4.06543    0.000516    2.999581
  48            0     4.064453     0.00052    2.999584
  49            0     4.064453     0.00052    2.999584
  50            0     4.064453     0.00052    2.999584
  51            0     4.064453     0.00052    2.999584
  52            0     4.064453     0.00052    2.999584
  53            0     4.064453     0.00052    2.999584
  54            0     4.064453     0.00052    2.999584
  55            0     4.064453     0.00052    2.999584
  56            0     4.055664    0.000552    2.999617
  57            0     4.055664    0.000552    2.999617
  58            0     4.055664    0.000552    2.999617
  59            0     4.055664    0.000552    2.999617
  60            0     4.054688    0.000556    2.999621
  61            0     4.048828    0.000579    2.999643
  62            0     4.048828    0.000579    2.999643
  63            0     4.047852    0.000582    2.999647
  64            0     4.046875    0.000586    2.999651
  65            0     4.046875    0.000586    2.999651
  66            0     4.046875    0.000586    2.999651
  67            0     4.041992    0.000606    2.999671
  68            0     4.040039    0.000614    2.999679
  69            0     4.040039    0.000614    2.999679
  70            0      4.03125    0.000653    2.999717
  71            0     4.026367    0.000675    2.999739
  72            0     4.026367    0.000675    2.999739
  73            0     4.017578    0.000716    2.999781
  74            0     4.016602    0.000721    2.999786
  75            0     4.016602    0.000721    2.999786
  76            0     4.008789     0.00076    2.999825
  77            0     4.001953    0.000796    2.999861
  78            0     4.000977    0.000801    2.999866
  79            0     3.564453    0.012224    3.011289
  80            0     3.539062    0.014126    3.013191
  81            0     3.525391     0.01526    3.014325
  82            0     3.439453    0.024542    3.023607
  83            0     3.414062    0.028145    3.027209
  84            0     3.400391    0.030279    3.029344
  85            0     3.068359    0.155175     3.15424
  86            0     3.064453    0.157928    3.156993
  87            0     3.042969    0.173847    3.172912
  88            0     3.039062    0.176887    3.175952
  89            0     3.029297     0.18469    3.183755
  90            0     3.025391    0.187894    3.186959
  91            0      2.99707      0.2126    3.211665
  92            0     2.996094      0.2135    3.212565
  93            0     2.993164    0.216219    3.215284
  94            0     2.982422    0.226446    3.225511
  95            0     2.978516    0.230266    3.229331
  96            0     2.972656    0.236101    3.235166
  97            0      2.96875    0.240062    3.239126
  98            0     2.967773    0.241061    3.240125
  99            0     2.967773    0.241061    3.240125
 100            0     2.967773    0.241061    3.240125


GENERATION: 73
NUM:          X            Y            Z         FITNESS
   1            0           -2   -2.999065           0
   2            0           -2   -2.999065           0
   3            0           -2   -2.999065           0
   4            0           -2   -2.999065           0
   5            0           -2   -2.999065           0
   6            0           -2   -2.999065           0
   7            0           -2   -2.999065           0
   8            0    -2.003906     -2.9836    0.015465
   9            0           -3   -0.154973    2.844092
  10            0           -3   -0.154973    2.844092
  11            0           -3   -0.154973    2.844092
  12            0           -3   -0.154973    2.844092
  13            0           -3   -0.154973    2.844092
  14            0           -3   -0.154973    2.844092
  15            0    -3.003906   -0.152298    2.846766
  16            0           -4   -0.000436    2.998628
  17            0           -4   -0.000436    2.998628
  18            0           -5           0    2.999065
  19            0     5.064453           0    2.999065
  20            0     5.064453           0    2.999065
  21            0     5.039062           0    2.999065
  22            0     5.039062           0    2.999065
  23            0     5.025391           0    2.999065
  24            0     5.025391           0    2.999065
  25            0     4.118164    0.000358    2.999422
  26            0     4.117188     0.00036    2.999425
  27            0     4.117188     0.00036    2.999425
  28            0     4.117188     0.00036    2.999425
  29            0     4.117188     0.00036    2.999425
  30            0     4.117188     0.00036    2.999425
  31            0     4.117188     0.00036    2.999425
  32            0     4.117188     0.00036    2.999425
  33            0     4.117188     0.00036    2.999425
  34            0     4.117188     0.00036    2.999425
  35            0     4.117188     0.00036    2.999425
  36            0     4.103516    0.000396    2.999461
  37            0      4.09375    0.000424    2.999489
  38            0      4.09375    0.000424    2.999489
  39            0     4.088867    0.000439    2.999504
  40            0     4.088867    0.000439    2.999504
  41            0     4.086914    0.000445     2.99951
  42            0     4.078125    0.000473    2.999538
  43            0     4.073242    0.000489    2.999554
  44            0     4.072266    0.000492    2.999557
  45            0     4.072266    0.000492    2.999557
  46            0     4.071289    0.000496     2.99956
  47            0      4.06543    0.000516    2.999581
  48            0     4.064453     0.00052    2.999584
  49            0     4.064453     0.00052    2.999584
  50            0     4.064453     0.00052    2.999584
  51            0     4.064453     0.00052    2.999584
  52            0     4.064453     0.00052    2.999584
  53            0     4.064453     0.00052    2.999584
  54            0     4.064453     0.00052    2.999584
  55            0     4.064453     0.00052    2.999584
  56            0     4.055664    0.000552    2.999617
  57            0     4.055664    0.000552    2.999617
  58            0     4.055664    0.000552    2.999617
  59            0     4.055664    0.000552    2.999617
  60            0     4.054688    0.000556    2.999621
  61            0     4.048828    0.000579    2.999643
  62            0     4.048828    0.000579    2.999643
  63            0     4.047852    0.000582    2.999647
  64            0     4.046875    0.000586    2.999651
  65            0     4.046875    0.000586    2.999651
  66            0     4.046875    0.000586    2.999651
  67            0     4.041992    0.000606    2.999671
  68            0     4.040039    0.000614    2.999679
  69            0     4.040039    0.000614    2.999679
  70            0      4.03125    0.000653    2.999717
  71            0     4.026367    0.000675    2.999739
  72            0     4.026367    0.000675    2.999739
  73            0     4.017578    0.000716    2.999781
  74            0     4.016602    0.000721    2.999786
  75            0     4.016602    0.000721    2.999786
  76            0     4.008789     0.00076    2.999825
  77            0     4.001953    0.000796    2.999861
  78            0     4.000977    0.000801    2.999866
  79            0     3.564453    0.012224    3.011289
  80            0     3.539062    0.014126    3.013191
  81            0     3.525391     0.01526    3.014325
  82            0     3.439453    0.024542    3.023607
  83            0     3.414062    0.028145    3.027209
  84            0     3.400391    0.030279    3.029344
  85            0     3.068359    0.155175     3.15424
  86            0     3.064453    0.157928    3.156993
  87            0     3.042969    0.173847    3.172912
  88            0     3.039062    0.176887    3.175952
  89            0     3.029297     0.18469    3.183755
  90            0     3.025391    0.187894    3.186959
  91            0      2.99707      0.2126    3.211665
  92            0     2.996094      0.2135    3.212565
  93            0     2.993164    0.216219    3.215284
  94            0     2.982422    0.226446    3.225511
  95            0     2.978516    0.230266    3.229331
  96            0     2.972656    0.236101    3.235166
  97            0      2.96875    0.240062    3.239126
  98            0     2.967773    0.241061    3.240125
  99            0     2.967773    0.241061    3.240125
 100            0     2.967773    0.241061    3.240125


GENERATION: 74
NUM:          X            Y            Z         FITNESS
   1            0           -2   -2.999065           0
   2            0           -2   -2.999065           0
   3            0           -2   -2.999065           0
   4            0           -2   -2.999065           0
   5            0           -2   -2.999065           0
   6            0           -2   -2.999065           0
   7            0           -2   -2.999065           0
   8            0    -2.003906     -2.9836    0.015465
   9            0           -3   -0.154973    2.844092
  10            0           -3   -0.154973    2.844092
  11            0           -3   -0.154973    2.844092
  12            0           -3   -0.154973    2.844092
  13            0           -3   -0.154973    2.844092
  14            0           -3   -0.154973    2.844092
  15            0    -3.003906   -0.152298    2.846766
  16            0           -4   -0.000436    2.998628
  17            0           -4   -0.000436    2.998628
  18            0           -5           0    2.999065
  19            0     5.064453           0    2.999065
  20            0     5.064453           0    2.999065
  21            0     5.039062           0    2.999065
  22            0     5.039062           0    2.999065
  23            0     5.025391           0    2.999065
  24            0     5.025391           0    2.999065
  25            0     4.118164    0.000358    2.999422
  26            0     4.117188     0.00036    2.999425
  27            0     4.117188     0.00036    2.999425
  28            0     4.117188     0.00036    2.999425
  29            0     4.117188     0.00036    2.999425
  30            0     4.117188     0.00036    2.999425
  31            0     4.117188     0.00036    2.999425
  32            0     4.117188     0.00036    2.999425
  33            0     4.117188     0.00036    2.999425
  34            0     4.117188     0.00036    2.999425
  35            0     4.117188     0.00036    2.999425
  36            0     4.103516    0.000396    2.999461
  37            0      4.09375    0.000424    2.999489
  38            0      4.09375    0.000424    2.999489
  39            0     4.088867    0.000439    2.999504
  40            0     4.088867    0.000439    2.999504
  41            0     4.086914    0.000445     2.99951
  42            0     4.078125    0.000473    2.999538
  43            0     4.073242    0.000489    2.999554
  44            0     4.072266    0.000492    2.999557
  45            0     4.072266    0.000492    2.999557
  46            0     4.071289    0.000496     2.99956
  47            0      4.06543    0.000516    2.999581
  48            0     4.064453     0.00052    2.999584
  49            0     4.064453     0.00052    2.999584
  50            0     4.064453     0.00052    2.999584
  51            0     4.064453     0.00052    2.999584
  52            0     4.064453     0.00052    2.999584
  53            0     4.064453     0.00052    2.999584
  54            0     4.064453     0.00052    2.999584
  55            0     4.064453     0.00052    2.999584
  56            0     4.055664    0.000552    2.999617
  57            0     4.055664    0.000552    2.999617
  58            0     4.055664    0.000552    2.999617
  59            0     4.055664    0.000552    2.999617
  60            0     4.054688    0.000556    2.999621
  61            0     4.048828    0.000579    2.999643
  62            0     4.048828    0.000579    2.999643
  63            0     4.047852    0.000582    2.999647
  64            0     4.046875    0.000586    2.999651
  65            0     4.046875    0.000586    2.999651
  66            0     4.046875    0.000586    2.999651
  67            0     4.041992    0.000606    2.999671
  68            0     4.040039    0.000614    2.999679
  69            0     4.040039    0.000614    2.999679
  70            0      4.03125    0.000653    2.999717
  71            0     4.026367    0.000675    2.999739
  72            0     4.026367    0.000675    2.999739
  73            0     4.017578    0.000716    2.999781
  74            0     4.016602    0.000721    2.999786
  75            0     4.016602    0.000721    2.999786
  76            0     4.008789     0.00076    2.999825
  77            0     4.001953    0.000796    2.999861
  78            0     4.000977    0.000801    2.999866
  79            0     3.564453    0.012224    3.011289
  80            0     3.539062    0.014126    3.013191
  81            0     3.525391     0.01526    3.014325
  82            0     3.439453    0.024542    3.023607
  83            0     3.414062    0.028145    3.027209
  84            0     3.400391    0.030279    3.029344
  85            0     3.068359    0.155175     3.15424
  86            0     3.064453    0.157928    3.156993
  87            0     3.042969    0.173847    3.172912
  88            0     3.039062    0.176887    3.175952
  89            0     3.029297     0.18469    3.183755
  90            0     3.025391    0.187894    3.186959
  91            0      2.99707      0.2126    3.211665
  92            0     2.996094      0.2135    3.212565
  93            0     2.993164    0.216219    3.215284
  94            0     2.982422    0.226446    3.225511
  95            0     2.978516    0.230266    3.229331
  96            0     2.972656    0.236101    3.235166
  97            0      2.96875    0.240062    3.239126
  98            0     2.967773    0.241061    3.240125
  99            0     2.967773    0.241061    3.240125
 100            0     2.967773    0.241061    3.240125


GENERATION: 75
NUM:          X            Y            Z         FITNESS
   1            0           -2   -2.999065           0
   2            0           -2   -2.999065           0
   3            0           -2   -2.999065           0
   4            0           -2   -2.999065           0
   5            0           -2   -2.999065           0
   6            0           -2   -2.999065           0
   7            0           -2   -2.999065           0
   8            0    -2.003906     -2.9836    0.015465
   9            0           -3   -0.154973    2.844092
  10            0           -3   -0.154973    2.844092
  11            0           -3   -0.154973    2.844092
  12            0           -3   -0.154973    2.844092
  13            0           -3   -0.154973    2.844092
  14            0           -3   -0.154973    2.844092
  15            0    -3.003906   -0.152298    2.846766
  16            0           -4   -0.000436    2.998628
  17            0           -4   -0.000436    2.998628
  18            0           -5           0    2.999065
  19            0     5.064453           0    2.999065
  20            0     5.064453           0    2.999065
  21            0     5.039062           0    2.999065
  22            0     5.039062           0    2.999065
  23            0     5.025391           0    2.999065
  24            0     5.025391           0    2.999065
  25            0     4.118164    0.000358    2.999422
  26            0     4.117188     0.00036    2.999425
  27            0     4.117188     0.00036    2.999425
  28            0     4.117188     0.00036    2.999425
  29            0     4.117188     0.00036    2.999425
  30            0     4.117188     0.00036    2.999425
  31            0     4.117188     0.00036    2.999425
  32            0     4.117188     0.00036    2.999425
  33            0     4.117188     0.00036    2.999425
  34            0     4.117188     0.00036    2.999425
  35            0     4.117188     0.00036    2.999425
  36            0     4.103516    0.000396    2.999461
  37            0      4.09375    0.000424    2.999489
  38            0      4.09375    0.000424    2.999489
  39            0     4.088867    0.000439    2.999504
  40            0     4.088867    0.000439    2.999504
  41            0     4.086914    0.000445     2.99951
  42            0     4.078125    0.000473    2.999538
  43            0     4.073242    0.000489    2.999554
  44            0     4.072266    0.000492    2.999557
  45            0     4.072266    0.000492    2.999557
  46            0     4.071289    0.000496     2.99956
  47            0      4.06543    0.000516    2.999581
  48            0     4.064453     0.00052    2.999584
  49            0     4.064453     0.00052    2.999584
  50            0     4.064453     0.00052    2.999584
  51            0     4.064453     0.00052    2.999584
  52            0     4.064453     0.00052    2.999584
  53            0     4.064453     0.00052    2.999584
  54            0     4.064453     0.00052    2.999584
  55            0     4.064453     0.00052    2.999584
  56            0     4.055664    0.000552    2.999617
  57            0     4.055664    0.000552    2.999617
  58            0     4.055664    0.000552    2.999617
  59            0     4.055664    0.000552    2.999617
  60            0     4.054688    0.000556    2.999621
  61            0     4.048828    0.000579    2.999643
  62            0     4.048828    0.000579    2.999643
  63            0     4.047852    0.000582    2.999647
  64            0     4.046875    0.000586    2.999651
  65            0     4.046875    0.000586    2.999651
  66            0     4.046875    0.000586    2.999651
  67            0     4.041992    0.000606    2.999671
  68            0     4.040039    0.000614    2.999679
  69            0     4.040039    0.000614    2.999679
  70            0      4.03125    0.000653    2.999717
  71            0     4.026367    0.000675    2.999739
  72            0     4.026367    0.000675    2.999739
  73            0     4.017578    0.000716    2.999781
  74            0     4.016602    0.000721    2.999786
  75            0     4.016602    0.000721    2.999786
  76            0     4.008789     0.00076    2.999825
  77            0     4.001953    0.000796    2.999861
  78            0     4.000977    0.000801    2.999866
  79            0     3.564453    0.012224    3.011289
  80            0     3.539062    0.014126    3.013191
  81            0     3.525391     0.01526    3.014325
  82            0     3.439453    0.024542    3.023607
  83            0     3.414062    0.028145    3.027209
  84            0     3.400391    0.030279    3.029344
  85            0     3.068359    0.155175     3.15424
  86            0     3.064453    0.157928    3.156993
  87            0     3.042969    0.173847    3.172912
  88            0     3.039062    0.176887    3.175952
  89            0     3.029297     0.18469    3.183755
  90            0     3.025391    0.187894    3.186959
  91            0      2.99707      0.2126    3.211665
  92            0     2.996094      0.2135    3.212565
  93            0     2.993164    0.216219    3.215284
  94            0     2.982422    0.226446    3.225511
  95            0     2.978516    0.230266    3.229331
  96            0     2.972656    0.236101    3.235166
  97            0      2.96875    0.240062    3.239126
  98            0     2.967773    0.241061    3.240125
  99            0     2.967773    0.241061    3.240125
 100            0     2.967773    0.241061    3.240125


GENERATION: 76
NUM:          X            Y            Z         FITNESS
   1            0           -2   -2.999065           0
   2            0           -2   -2.999065           0
   3            0           -2   -2.999065           0
   4            0           -2   -2.999065           0
   5            0           -2   -2.999065           0
   6            0           -2   -2.999065           0
   7            0           -2   -2.999065           0
   8            0    -2.003906     -2.9836    0.015465
   9            0           -3   -0.154973    2.844092
  10            0           -3   -0.154973    2.844092
  11            0           -3   -0.154973    2.844092
  12            0           -3   -0.154973    2.844092
  13            0           -3   -0.154973    2.844092
  14            0           -3   -0.154973    2.844092
  15            0    -3.003906   -0.152298    2.846766
  16            0           -4   -0.000436    2.998628
  17            0           -4   -0.000436    2.998628
  18            0           -5           0    2.999065
  19            0     5.064453           0    2.999065
  20            0     5.064453           0    2.999065
  21            0     5.039062           0    2.999065
  22            0     5.039062           0    2.999065
  23            0     5.025391           0    2.999065
  24            0     5.025391           0    2.999065
  25            0     4.118164    0.000358    2.999422
  26            0     4.117188     0.00036    2.999425
  27            0     4.117188     0.00036    2.999425
  28            0     4.117188     0.00036    2.999425
  29            0     4.117188     0.00036    2.999425
  30            0     4.117188     0.00036    2.999425
  31            0     4.117188     0.00036    2.999425
  32            0     4.117188     0.00036    2.999425
  33            0     4.117188     0.00036    2.999425
  34            0     4.117188     0.00036    2.999425
  35            0     4.117188     0.00036    2.999425
  36            0     4.103516    0.000396    2.999461
  37            0      4.09375    0.000424    2.999489
  38            0      4.09375    0.000424    2.999489
  39            0     4.088867    0.000439    2.999504
  40            0     4.088867    0.000439    2.999504
  41            0     4.086914    0.000445     2.99951
  42            0     4.078125    0.000473    2.999538
  43            0     4.073242    0.000489    2.999554
  44            0     4.072266    0.000492    2.999557
  45            0     4.072266    0.000492    2.999557
  46            0     4.071289    0.000496     2.99956
  47            0      4.06543    0.000516    2.999581
  48            0     4.064453     0.00052    2.999584
  49            0     4.064453     0.00052    2.999584
  50            0     4.064453     0.00052    2.999584
  51            0     4.064453     0.00052    2.999584
  52            0     4.064453     0.00052    2.999584
  53            0     4.064453     0.00052    2.999584
  54            0     4.064453     0.00052    2.999584
  55            0     4.064453     0.00052    2.999584
  56            0     4.055664    0.000552    2.999617
  57            0     4.055664    0.000552    2.999617
  58            0     4.055664    0.000552    2.999617
  59            0     4.055664    0.000552    2.999617
  60            0     4.054688    0.000556    2.999621
  61            0     4.048828    0.000579    2.999643
  62            0     4.048828    0.000579    2.999643
  63            0     4.047852    0.000582    2.999647
  64            0     4.046875    0.000586    2.999651
  65            0     4.046875    0.000586    2.999651
  66            0     4.046875    0.000586    2.999651
  67            0     4.041992    0.000606    2.999671
  68            0     4.040039    0.000614    2.999679
  69            0     4.040039    0.000614    2.999679
  70            0      4.03125    0.000653    2.999717
  71            0     4.026367    0.000675    2.999739
  72            0     4.026367    0.000675    2.999739
  73            0     4.017578    0.000716    2.999781
  74            0     4.016602    0.000721    2.999786
  75            0     4.016602    0.000721    2.999786
  76            0     4.008789     0.00076    2.999825
  77            0     4.001953    0.000796    2.999861
  78            0     4.000977    0.000801    2.999866
  79            0     3.564453    0.012224    3.011289
  80            0     3.539062    0.014126    3.013191
  81            0     3.525391     0.01526    3.014325
  82            0     3.439453    0.024542    3.023607
  83            0     3.414062    0.028145    3.027209
  84            0     3.400391    0.030279    3.029344
  85            0     3.068359    0.155175     3.15424
  86            0     3.064453    0.157928    3.156993
  87            0     3.042969    0.173847    3.172912
  88            0     3.039062    0.176887    3.175952
  89            0     3.029297     0.18469    3.183755
  90            0     3.025391    0.187894    3.186959
  91            0      2.99707      0.2126    3.211665
  92            0     2.996094      0.2135    3.212565
  93            0     2.993164    0.216219    3.215284
  94            0     2.982422    0.226446    3.225511
  95            0     2.978516    0.230266    3.229331
  96            0     2.972656    0.236101    3.235166
  97            0      2.96875    0.240062    3.239126
  98            0     2.967773    0.241061    3.240125
  99            0     2.967773    0.241061    3.240125
 100            0     2.967773    0.241061    3.240125


GENERATION: 77
NUM:          X            Y            Z         FITNESS
   1            0           -2   -2.999065           0
   2            0           -2   -2.999065           0
   3            0           -2   -2.999065           0
   4            0           -2   -2.999065           0
   5            0           -2   -2.999065           0
   6            0           -2   -2.999065           0
   7            0           -2   -2.999065           0
   8            0    -2.003906     -2.9836    0.015465
   9            0           -3   -0.154973    2.844092
  10            0           -3   -0.154973    2.844092
  11            0           -3   -0.154973    2.844092
  12            0           -3   -0.154973    2.844092
  13            0           -3   -0.154973    2.844092
  14            0           -3   -0.154973    2.844092
  15            0    -3.003906   -0.152298    2.846766
  16            0           -4   -0.000436    2.998628
  17            0           -4   -0.000436    2.998628
  18            0           -5           0    2.999065
  19            0     5.064453           0    2.999065
  20            0     5.064453           0    2.999065
  21            0     5.039062           0    2.999065
  22            0     5.039062           0    2.999065
  23            0     5.025391           0    2.999065
  24            0     5.025391           0    2.999065
  25            0     4.118164    0.000358    2.999422
  26            0     4.117188     0.00036    2.999425
  27            0     4.117188     0.00036    2.999425
  28            0     4.117188     0.00036    2.999425
  29            0     4.117188     0.00036    2.999425
  30            0     4.117188     0.00036    2.999425
  31            0     4.117188     0.00036    2.999425
  32            0     4.117188     0.00036    2.999425
  33            0     4.117188     0.00036    2.999425
  34            0     4.117188     0.00036    2.999425
  35            0     4.117188     0.00036    2.999425
  36            0     4.103516    0.000396    2.999461
  37            0      4.09375    0.000424    2.999489
  38            0      4.09375    0.000424    2.999489
  39            0     4.088867    0.000439    2.999504
  40            0     4.088867    0.000439    2.999504
  41            0     4.086914    0.000445     2.99951
  42            0     4.078125    0.000473    2.999538
  43            0     4.073242    0.000489    2.999554
  44            0     4.072266    0.000492    2.999557
  45            0     4.072266    0.000492    2.999557
  46            0     4.071289    0.000496     2.99956
  47            0      4.06543    0.000516    2.999581
  48            0     4.064453     0.00052    2.999584
  49            0     4.064453     0.00052    2.999584
  50            0     4.064453     0.00052    2.999584
  51            0     4.064453     0.00052    2.999584
  52            0     4.064453     0.00052    2.999584
  53            0     4.064453     0.00052    2.999584
  54            0     4.064453     0.00052    2.999584
  55            0     4.064453     0.00052    2.999584
  56            0     4.055664    0.000552    2.999617
  57            0     4.055664    0.000552    2.999617
  58            0     4.055664    0.000552    2.999617
  59            0     4.055664    0.000552    2.999617
  60            0     4.054688    0.000556    2.999621
  61            0     4.048828    0.000579    2.999643
  62            0     4.048828    0.000579    2.999643
  63            0     4.047852    0.000582    2.999647
  64            0     4.046875    0.000586    2.999651
  65            0     4.046875    0.000586    2.999651
  66            0     4.046875    0.000586    2.999651
  67            0     4.041992    0.000606    2.999671
  68            0     4.040039    0.000614    2.999679
  69            0     4.040039    0.000614    2.999679
  70            0      4.03125    0.000653    2.999717
  71            0     4.026367    0.000675    2.999739
  72            0     4.026367    0.000675    2.999739
  73            0     4.017578    0.000716    2.999781
  74            0     4.016602    0.000721    2.999786
  75            0     4.016602    0.000721    2.999786
  76            0     4.008789     0.00076    2.999825
  77            0     4.001953    0.000796    2.999861
  78            0     4.000977    0.000801    2.999866
  79            0     3.564453    0.012224    3.011289
  80            0     3.539062    0.014126    3.013191
  81            0     3.525391     0.01526    3.014325
  82            0     3.439453    0.024542    3.023607
  83            0     3.414062    0.028145    3.027209
  84            0     3.400391    0.030279    3.029344
  85            0     3.068359    0.155175     3.15424
  86            0     3.064453    0.157928    3.156993
  87            0     3.042969    0.173847    3.172912
  88            0     3.039062    0.176887    3.175952
  89            0     3.029297     0.18469    3.183755
  90            0     3.025391    0.187894    3.186959
  91            0      2.99707      0.2126    3.211665
  92            0     2.996094      0.2135    3.212565
  93            0     2.993164    0.216219    3.215284
  94            0     2.982422    0.226446    3.225511
  95            0     2.978516    0.230266    3.229331
  96            0     2.972656    0.236101    3.235166
  97            0      2.96875    0.240062    3.239126
  98            0     2.967773    0.241061    3.240125
  99            0     2.967773    0.241061    3.240125
 100            0     2.967773    0.241061    3.240125


GENERATION: 78
NUM:          X            Y            Z         FITNESS
   1            0           -2   -2.999065           0
   2            0           -2   -2.999065           0
   3            0           -2   -2.999065           0
   4            0           -2   -2.999065           0
   5            0           -2   -2.999065           0
   6            0           -2   -2.999065           0
   7            0           -2   -2.999065           0
   8            0    -2.003906     -2.9836    0.015465
   9            0           -3   -0.154973    2.844092
  10            0           -3   -0.154973    2.844092
  11            0           -3   -0.154973    2.844092
  12            0           -3   -0.154973    2.844092
  13            0           -3   -0.154973    2.844092
  14            0           -3   -0.154973    2.844092
  15            0    -3.003906   -0.152298    2.846766
  16            0           -4   -0.000436    2.998628
  17            0           -4   -0.000436    2.998628
  18            0           -5           0    2.999065
  19            0     5.064453           0    2.999065
  20            0     5.064453           0    2.999065
  21            0     5.039062           0    2.999065
  22            0     5.039062           0    2.999065
  23            0     5.025391           0    2.999065
  24            0     5.025391           0    2.999065
  25            0     4.118164    0.000358    2.999422
  26            0     4.117188     0.00036    2.999425
  27            0     4.117188     0.00036    2.999425
  28            0     4.117188     0.00036    2.999425
  29            0     4.117188     0.00036    2.999425
  30            0     4.117188     0.00036    2.999425
  31            0     4.117188     0.00036    2.999425
  32            0     4.117188     0.00036    2.999425
  33            0     4.117188     0.00036    2.999425
  34            0     4.117188     0.00036    2.999425
  35            0     4.117188     0.00036    2.999425
  36            0     4.103516    0.000396    2.999461
  37            0      4.09375    0.000424    2.999489
  38            0      4.09375    0.000424    2.999489
  39            0     4.088867    0.000439    2.999504
  40            0     4.088867    0.000439    2.999504
  41            0     4.086914    0.000445     2.99951
  42            0     4.078125    0.000473    2.999538
  43            0     4.073242    0.000489    2.999554
  44            0     4.072266    0.000492    2.999557
  45            0     4.072266    0.000492    2.999557
  46            0     4.071289    0.000496     2.99956
  47            0      4.06543    0.000516    2.999581
  48            0     4.064453     0.00052    2.999584
  49            0     4.064453     0.00052    2.999584
  50            0     4.064453     0.00052    2.999584
  51            0     4.064453     0.00052    2.999584
  52            0     4.064453     0.00052    2.999584
  53            0     4.064453     0.00052    2.999584
  54            0     4.064453     0.00052    2.999584
  55            0     4.064453     0.00052    2.999584
  56            0     4.055664    0.000552    2.999617
  57            0     4.055664    0.000552    2.999617
  58            0     4.055664    0.000552    2.999617
  59            0     4.055664    0.000552    2.999617
  60            0     4.054688    0.000556    2.999621
  61            0     4.048828    0.000579    2.999643
  62            0     4.048828    0.000579    2.999643
  63            0     4.047852    0.000582    2.999647
  64            0     4.046875    0.000586    2.999651
  65            0     4.046875    0.000586    2.999651
  66            0     4.046875    0.000586    2.999651
  67            0     4.041992    0.000606    2.999671
  68            0     4.040039    0.000614    2.999679
  69            0     4.040039    0.000614    2.999679
  70            0      4.03125    0.000653    2.999717
  71            0     4.026367    0.000675    2.999739
  72            0     4.026367    0.000675    2.999739
  73            0     4.017578    0.000716    2.999781
  74            0     4.016602    0.000721    2.999786
  75            0     4.016602    0.000721    2.999786
  76            0     4.008789     0.00076    2.999825
  77            0     4.001953    0.000796    2.999861
  78            0     4.000977    0.000801    2.999866
  79            0     3.564453    0.012224    3.011289
  80            0     3.539062    0.014126    3.013191
  81            0     3.525391     0.01526    3.014325
  82            0     3.439453    0.024542    3.023607
  83            0     3.414062    0.028145    3.027209
  84            0     3.400391    0.030279    3.029344
  85            0     3.068359    0.155175     3.15424
  86            0     3.064453    0.157928    3.156993
  87            0     3.042969    0.173847    3.172912
  88            0     3.039062    0.176887    3.175952
  89            0     3.029297     0.18469    3.183755
  90            0     3.025391    0.187894    3.186959
  91            0      2.99707      0.2126    3.211665
  92            0     2.996094      0.2135    3.212565
  93            0     2.993164    0.216219    3.215284
  94            0     2.982422    0.226446    3.225511
  95            0     2.978516    0.230266    3.229331
  96            0     2.972656    0.236101    3.235166
  97            0      2.96875    0.240062    3.239126
  98            0     2.967773    0.241061    3.240125
  99            0     2.967773    0.241061    3.240125
 100            0     2.967773    0.241061    3.240125


GENERATION: 79
NUM:          X            Y            Z         FITNESS
   1            0           -2   -2.999065           0
   2            0           -2   -2.999065           0
   3            0           -2   -2.999065           0
   4            0           -2   -2.999065           0
   5            0           -2   -2.999065           0
   6            0           -2   -2.999065           0
   7            0           -2   -2.999065           0
   8            0    -2.003906     -2.9836    0.015465
   9            0           -3   -0.154973    2.844092
  10            0           -3   -0.154973    2.844092
  11            0           -3   -0.154973    2.844092
  12            0           -3   -0.154973    2.844092
  13            0           -3   -0.154973    2.844092
  14            0           -3   -0.154973    2.844092
  15            0    -3.003906   -0.152298    2.846766
  16            0           -4   -0.000436    2.998628
  17            0           -4   -0.000436    2.998628
  18            0           -5           0    2.999065
  19            0     5.064453           0    2.999065
  20            0     5.064453           0    2.999065
